cols,expanded_total_mean,expanded_total_stdev,greedy_cost_mean,greedy_cost_stdev,greedy_time_mean,greedy_time_stdev,heuristic,hill_cost_mean,hill_cost_stdev,hill_impr_pct_mean,hill_impr_pct_stdev,hill_time_mean,hill_time_stdev,n_parcels,n_trials,obstacle_prob,rows,sa_cost_mean,sa_cost_stdev,sa_impr_pct_mean,sa_impr_pct_stdev,sa_time_mean,sa_time_stdev
10,310.8,70.76647040324488,29.6,6.064102022008974,0.0018881573334510904,0.00039079495394263357,manhattan,27.4,5.276362383309167,6.71043821896597,8.753423659073514,0.07541330160068659,0.009889907093134904,3,15,0.1,10,27.266666666666666,4.999555535800713,7.020515738345814,8.920530853894443,0.11175890073427582,0.024225656757208922
10,871.4,172.83317582763635,41.0,8.0083289975708,0.004675043067497124,0.0008126057864803273,manhattan,37.2,5.74108003776293,8.25962158650673,7.345658678486794,0.1001124545999725,0.008288483186952954,5,15,0.1,10,37.2,5.5641710972974225,8.169924072280915,7.867359586311183,0.10566628453404216,0.01562050916912716
10,330.73333333333335,56.46174712926344,33.333333333333336,6.659996663329161,0.0020145872008773343,0.0006295499041373367,manhattan,31.0,4.979959839195493,5.915844012618206,8.319938972799186,0.07106353080040814,0.005638343813416181,3,15,0.2,10,31.0,4.979959839195493,5.915844012618206,8.319938972799186,0.10337773653397259,0.02780431309274857
10,866,111.09155383436372,47.93333333333333,6.381918903346304,0.004467498466935164,0.0006976676315692987,manhattan,43.333333333333336,7.254117604658903,9.561806927185538,8.938269247773345,0.10189683140051783,0.01281695599853125,5,15,0.2,10,43.06666666666667,6.826093725957442,10.094247749882872,8.163420108862992,0.09990331513326964,0.020980912858637117
10,335.46666666666664,118.27812796775046,37.2,7.529497548530934,0.0016307585991550391,0.0006633307431417075,manhattan,33.53333333333333,7.7448190567773905,9.588143140374378,10.68557725706141,0.0651719848664167,0.005072865403407405,3,15,0.3,10,33.53333333333333,7.7448190567773905,9.588143140374378,10.68557725706141,0.08859111046622274,0.019982260254477795
10,837.4,213.11711960015475,52.86666666666667,10.935365664769616,0.004251954333206716,0.0017832261906934668,manhattan,46.4,8.309031231136395,11.349941490033526,8.671682501512109,0.09623268920064826,0.014776080570867076,5,15,0.3,10,46.53333333333333,8.048740412152837,10.895341895220097,9.071747997889585,0.09604758713418657,0.015831990168550403
15,606.2,151.5824088298727,45.93333333333333,11.180141124134147,0.003200698999959665,0.0009366750569869192,manhattan,42.666666666666664,8.783823515733655,5.8931484507628875,7.4807597606,0.06864343573300478,0.005729032932798525,3,15,0.1,15,42.666666666666664,8.783823515733655,5.8931484507628875,7.4807597606,0.10003170880008838,0.018330479772653924
15,1509,272.2768199216868,64.93333333333334,9.029334908446407,0.007138056266558124,0.0013860961699635058,manhattan,58.8,7.21295131459146,9.10565645779508,5.861599495203339,0.09200490826648698,0.007223192936300629,5,15,0.1,15,59.86666666666667,7.63209596958063,7.537531361461951,5.435431484801226,0.09735719673262792,0.01477701407713794
15,672.2666666666667,166.18522464072697,53.733333333333334,10.49105439039481,0.002750540666117255,0.0006184768302881236,manhattan,50.666666666666664,8.482662055955993,4.9631249217287365,7.760584754489312,0.057481676799458606,0.003939335184612719,3,15,0.2,15,50.666666666666664,8.482662055955993,4.9631249217287365,7.760584754489312,0.07840881326580226,0.013639757379494709
15,1689.9333333333334,326.9830712573495,73.0,15.305772331596556,0.007800091999282207,0.0020047930798219693,manhattan,66.06666666666666,8.675380235022683,8.234030228057302,7.458717118914425,0.09361709026585838,0.014744937777233832,5,15,0.2,15,66.66666666666667,8.26774186556133,7.304314820080727,7.669556260857153,0.09687724013225912,0.01203780833628868
15,643.8666666666667,174.22011620042298,54.266666666666666,14.649080365523139,0.0028821538003588405,0.0007438885147534275,manhattan,51.666666666666664,14.318597075908736,4.822252185061956,6.384479568818141,0.06336127293373768,0.003011648448214073,3,15,0.3,15,51.666666666666664,14.318597075908736,4.822252185061956,6.384479568818141,0.09005390506669451,0.01861580568318233
15,1566.4666666666667,252.61983734897427,75.13333333333334,12.579701462629743,0.0065232309335745715,0.0010665005230578253,manhattan,68.2,11.291294581815379,8.994319480364064,7.3387982574263075,0.08598554673347583,0.007098108443405553,5,15,0.3,15,69.2,11.928676931384022,7.651785076307189,8.493349232011138,0.08733949299955081,0.010394769731269089
20,966.2,213.48417583824178,61.266666666666666,11.555470085153996,0.004244093332332947,0.0009741780652502602,manhattan,57.13333333333333,8.188338591490272,5.819918539517331,6.889937468629686,0.06144913579895122,0.005645277932295938,3,15,0.1,20,57.13333333333333,8.188338591490272,5.819918539517331,6.889937468629686,0.08193241466554659,0.0166106256067966
20,2456.3333333333335,378.2896009966732,83.0,15.14815720365572,0.010324985533952714,0.0018895621441090919,manhattan,75.13333333333334,8.716778201963281,8.187354620521237,9.256516385809498,0.08736994113375356,0.005274766113636598,5,15,0.1,20,75.86666666666666,8.785341326449544,7.406383851594635,8.206634088194896,0.08811544426716864,0.009481239702688004
20,899.9333333333333,285.3656056515727,60.53333333333333,16.608699193160458,0.003882643866624373,0.0013208663927415213,manhattan,58.666666666666664,16.55160280926157,3.0711708296940032,4.478221900215007,0.062266290331899656,0.004640310950968214,3,15,0.2,20,58.666666666666664,16.55160280926157,3.0711708296940032,4.478221900215007,0.08405573366593065,0.017540462559836673
20,2563.3333333333335,417.9934077098452,92.46666666666667,12.328107000761399,0.011554999800379544,0.0024879633413175933,manhattan,85.2,10.759182125050213,7.504189000695593,6.8632984019477234,0.09601105640031164,0.00655440902024564,5,15,0.2,20,86.53333333333333,10.880359471185786,5.999253478509172,7.227091350015705,0.09338003039932422,0.0070530940504016084
20,965.3333333333334,455.8268189662483,69.46666666666667,21.72208297767249,0.0038421612662205007,0.0016185014181421475,manhattan,66.86666666666666,21.231632584947917,4.23763982220939,5.231432971270753,0.05728442719943511,0.004067746993134628,3,15,0.3,20,66.86666666666666,21.231632584947917,4.23763982220939,5.231432971270753,0.07770017146637352,0.014477327045843782
20,2904.133333333333,943.8466589205874,117.53333333333333,18.3116235095514,0.011284295998969658,0.0033693479910529827,manhattan,104.73333333333333,18.541724719010244,10.862947521550193,7.457010902508269,0.08660836599956383,0.0055741129907742265,5,15,0.3,20,106.33333333333333,18.416176464064293,9.504771309365692,6.915556145675409,0.08478909020122956,0.011526979741700133
